project_id	file_id	able_to_process
syn26957643	syn29855152	true
syn26957643	syn29855818	false
syn26957643	syn29855947	false
syn26957643	syn29856080	false
syn26957643	syn29856148	false
syn26957643	syn29856252	false
syn26957643	syn29856424	false
syn26957643	syn29856554	false
syn26957643	syn29856633	false
syn26957643	syn29856717	false
syn26957643	syn29856769	false
syn26957643	syn29856839	false
syn26957643	syn29857022	false
syn26957643	syn29857148	false
syn26957643	syn29857249	false
syn26957643	syn29857319	false
syn26957643	syn29857433	false
syn26957643	syn29857637	false
syn26957643	syn29857796	false
syn26957643	syn29857926	false
syn26957643	syn29858020	false
syn26957643	syn29858200	false
syn26957643	syn29858346	false
syn26957643	syn29858489	false
syn26957643	syn29858742	false
syn26957643	syn29858999	false
syn26957643	syn29859298	false
syn26957643	syn29859459	false
syn26957643	syn29859684	false
syn26957643	syn29859146	false
syn26957643	syn29860007	false
syn26957643	syn29860173	false
syn26957643	syn29860346	false
syn26957643	syn29860519	false
syn26957643	syn29860599	false
syn26957643	syn29860678	false
syn26957643	syn29861013	false
syn26957643	syn29861180	false
syn26957643	syn29861317	false
syn26957643	syn29861452	false
syn26957643	syn29861605	false
syn26957643	syn29861763	false
syn26957643	syn29862164	false
syn26957643	syn29862344	false
syn26957643	syn29862446	false
syn26957643	syn29862548	false
syn26957643	syn29862643	false
syn26957643	syn29862023	false
syn26957643	syn29862888	false
syn26957643	syn29862995	false
syn26957643	syn29863141	false
syn26957643	syn29863384	false
syn26957643	syn29863544	false
syn26957643	syn29863248	false
syn26957643	syn29923149	false
syn26957643	syn29923303	false
syn26957643	syn29923378	false
syn26957643	syn29923541	false
syn26957643	syn29923781	false
syn26957643	syn29923959	false
syn26957643	syn29925048	false
syn26957643	syn29925162	false
syn26957643	syn29925273	false
syn26957643	syn29925611	false
syn26957643	syn29925845	false
syn26957643	syn29926083	false
syn26957643	syn29926247	false
syn26957643	syn29926568	false
syn26957643	syn29926337	false
syn26957643	syn29926823	false
syn26957643	syn29926874	false
syn26957643	syn29926939	false
syn26957643	syn29927102	false
syn26957643	syn29927177	false
syn26957643	syn29927291	false
syn26957643	syn29927427	false
syn26957643	syn29927537	false
syn26957643	syn29927688	false
syn26957643	syn29927916	false
syn26957643	syn29928047	false
syn26957643	syn29928175	false
syn26957643	syn29928458	false
