project_id	file_id	file_path	sheet	col
syn4939874	syn6094948	/Users/buzgalbraith/.synapseCache/224/8918224/H_Blakeley_NF1_WGHum-SeqWholeExome_160219_1_QC_Report_DataDictionary.csv	h_blakeley_nf1_wghum-seqwholeexome_160219_1_qc_report_datadictionary	Description
syn4939874	syn6094948	/Users/buzgalbraith/.synapseCache/224/8918224/H_Blakeley_NF1_WGHum-SeqWholeExome_160219_1_QC_Report_DataDictionary.csv	h_blakeley_nf1_wghum-seqwholeexome_160219_1_qc_report_datadictionary	Comment
syn4939874	syn6092359	/Users/buzgalbraith/.synapseCache/584/8916584/69245-0209702952_MS_OnBait_ANNOVAR_DICTIONARY_2013_06_13.csv	69245-0209702952_ms_onbait_annovar_dictionary_2013_06_13	ANNOVAR Data Source
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	report	Study Name
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	report	H_Blakeley_NF1_WGHum-SeqWholeExome_160219
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	report	field3
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	report	field6
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	report	field8
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	report	field9
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	report	field12
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	responses	Drop- Drop subject
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	responses	Drop- Drop subject2
syn4939874	syn6092346	/Users/buzgalbraith/.synapseCache/403/8916403/Blakeley_670_RESPONSES_2016-04-08_111853222_042216.xlsx	responses	Drop- Drop subject3
syn4939874	syn27195734	/Users/buzgalbraith/.synapseCache/762/88746762/synapse_storage_manifest.csv	synapse_storage_manifest	fileFormat
syn4939874	syn27195734	/Users/buzgalbraith/.synapseCache/762/88746762/synapse_storage_manifest.csv	synapse_storage_manifest	assay
syn4939874	syn27195734	/Users/buzgalbraith/.synapseCache/762/88746762/synapse_storage_manifest.csv	synapse_storage_manifest	individualID
