curie:ID	:LABEL
syn2343195	Project
syn4939872	Project
syn4939874	Project
syn4939876	Project
syn4939878	Project
syn4939880	Project
syn4939884	Project
syn4939888	Project
syn4939890	Project
syn4939892	Project
syn4939894	Project
syn4939896	Project
syn4939902	Project
syn4939904	Project
syn4939906	Project
syn4939908	Project
syn4939910	Project
syn4939912	Project
syn4939914	Project
syn4939916	Project
syn4939918	Project
syn4984604	Project
syn5562324	Project
syn5610418	Project
syn5698493	Project
syn6633069	Project
syn7217928	Project
syn7217935	Project
syn7217946	Project
syn7231973	Project
syn7239560	Project
syn8012530	Project
syn8012599	Project
syn8016577	Project
syn8016599	Project
syn8016635	Project
syn8016650	Project
syn9727752	Project
syn11374333	Project
syn11374337	Project
syn11374339	Project
syn11374341	Project
syn11374345	Project
syn11374349	Project
syn11374353	Project
syn11374354	Project
syn11374357	Project
syn11638893	Project
syn11672851	Project
syn11681835	Project
syn11817821	Project
syn17098100	Project
syn17100988	Project
syn18904024	Project
syn20608511	Project
syn20613866	Project
syn21355225	Project
syn21452685	Project
syn21641813	Project
syn21641872	Project
syn21641876	Project
syn21641931	Project
syn21641945	Project
syn21641955	Project
syn21641985	Project
syn21642010	Project
syn21642027	Project
syn21650326	Project
syn21650366	Project
syn21650395	Project
syn21650404	Project
syn21650464	Project
syn21650476	Project
syn21650480	Project
syn21650484	Project
syn21650488	Project
syn21650493	Project
syn21650499	Project
syn21984813	Project
syn22266552	Project
syn22266606	Project
syn22267284	Project
syn22267323	Project
syn22267330	Project
syn22268639	Project
syn22268652	Project
syn22268689	Project
syn22392179	Project
syn23532255	Project
syn23532258	Project
syn23532271	Project
syn23532273	Project
syn23639889	Project
syn23651168	Project
syn23651229	Project
syn23662493	Project
syn23664726	Project
syn24875850	Project
syn25881328	Project
syn25961160	Project
syn25999239	Project
syn25999248	Project
syn25999950	Project
syn26238842	Project
syn26238926	Project
syn26238964	Project
syn26241781	Project
syn26347297	Project
syn26383473	Project
syn26410510	Project
syn26438193	Project
syn26585075	Project
syn26957643	Project
syn26966057	Project
syn27114640	Project
syn27261816	Project
syn27261829	Project
syn27261835	Project
syn27261848	Project
syn27761862	Project
syn27762317	Project
syn28545963	Project
syn29525025	Project
syn29772925	Project
syn29866703	Project
syn29867701	Project
syn30264486	Project
syn30283982	Project
syn31619419	Project
syn31748644	Project
syn31821155	Project
syn32128792	Project
syn33791300	Project
syn33820507	Project
syn34624846	Project
syn35627501	Project
syn35630161	Project
syn35632706	Project
syn35634638	Project
syn35636485	Project
syn35637409	Project
syn35638003	Project
syn36191081	Project
syn36360320	Project
syn36361151	Project
syn36362557	Project
syn36362764	Project
syn36363358	Project
syn36364285	Project
syn36366922	Project
syn36367080	Project
syn36501381	Project
syn36501403	Project
syn36501485	Project
syn36528571	Project
syn36528579	Project
syn36528589	Project
